frame,X,Y,Z
56,-0.4469851,0.19575816,0.76870054
57,-0.38217816,0.14432533,0.6674467
58,-0.33985683,0.10495196,0.60582995
59,-0.3189786,0.07465361,0.5897784
60,-0.310232,0.045336876,0.59928024
61,-0.30024588,0.05055438,0.596155
62,-0.29393885,0.07632301,0.59296703
63,-0.28768384,0.099473365,0.589778
64,-0.28226367,0.12014466,0.58971965
65,-0.2761624,0.13688512,0.586704
66,-0.26655927,0.15006591,0.5775257
67,-0.26192233,0.16341193,0.5805157
68,-0.25726306,0.17478177,0.58360475
69,-0.2502384,0.18146889,0.5805157
70,-0.24421939,0.18713382,0.5805157
71,-0.23784634,0.19032033,0.5805156
72,-0.23269142,0.19238965,0.58357054
73,-0.2262848,0.19096594,0.5835705
74,-0.22028169,0.18799584,0.58651865
75,-0.21271753,0.1802457,0.58343244
76,-0.20672916,0.17265464,0.5866573
77,-0.20099418,0.16314135,0.5897773
78,-0.19518146,0.15224516,0.5928702
79,-0.18964118,0.138928,0.59937704
80,-0.18232994,0.12138102,0.599377
81,-0.17538425,0.102371804,0.59937686
82,-0.17027938,0.0827954,0.6059272
83,-0.16597867,0.060880892,0.6160256
84,-0.15958317,0.034766342,0.61598486
85,-0.15422612,0.062039096,0.61262226
86,-0.14854066,0.08045816,0.60921675
87,-0.14371748,0.09737061,0.6092564
88,-0.13812794,0.11125127,0.6059272
89,-0.1329436,0.12505655,0.6092695
90,-0.12704323,0.134721,0.60594016
91,-0.121207,0.14207506,0.60264707
92,-0.11532437,0.1474015,0.60263425
93,-0.1094436,0.1503419,0.60263425
94,-0.10375917,0.15153296,0.6059273
95,-0.097476706,0.14931561,0.60592717
96,-0.09206687,0.14530537,0.6092564
97,-0.086220205,0.13843945,0.61258215
98,-0.08024539,0.12854703,0.61262226
99,-0.074679725,0.11686253,0.61602557
100,-0.069051884,0.102024965,0.6194669
101,-0.06371877,0.08636607,0.6264663
102,-0.058317542,0.0670692,0.6300401
103,-0.052768536,0.038493868,0.637267
104,-0.04771582,0.058704764,0.637267
105,-0.042416334,0.0759264,0.6334051
106,-0.037182994,0.0899308,0.6300256
107,-0.03159871,0.10242463,0.6336256
108,-0.026423696,0.11125948,0.6300401
109,-0.021164263,0.11885151,0.63364035
110,-0.01604859,0.122403115,0.63004005
111,-0.010730402,0.124838755,0.63362575
112,-0.0053500147,0.12458741,0.63728195
113,-0.00029795314,0.12128081,0.6372671
114,0.005234598,0.11767667,0.6484623
115,0.010375031,0.10917085,0.64844686
116,0.015206304,0.09886592,0.65221393
117,0.020503366,0.08625458,0.65613645
118,0.025454694,0.07167018,0.6600258
119,0.03005694,0.053669572,0.6639285
120,0.03492294,0.060559414,0.6639944
121,0.040020417,0.075792864,0.66797763
122,0.044237293,0.08688259,0.6639943
123,0.049390655,0.09657035,0.6679777
124,0.053872075,0.10349618,0.6679777
125,0.058355775,0.10818398,0.6679943
126,0.06321814,0.11088904,0.6720427
127,0.06772683,0.11047916,0.6720428
128,0.07267598,0.10826616,0.67614055
129,0.07810076,0.10312162,0.6802887
130,0.08274566,0.094981566,0.6844179
131,0.08650251,0.08371099,0.6844179
132,0.091387406,0.07080992,0.6929718
133,0.09495274,0.050420642,0.6974029
134,0.09792671,0.06849613,0.69738454
135,0.100904085,0.08040557,0.6973846
136,0.10411087,0.08990306,0.70179826
137,0.10558644,0.09593287,0.69740283
138,0.108391166,0.10017575,0.7017983
139,0.11123916,0.10189338,0.70628697
140,0.11295833,0.10124454,0.7062682
141,0.11468135,0.097798504,0.70626825
142,0.1179063,0.092952,0.715381
143,0.119989336,0.08477264,0.7200262
144,0.12165757,0.0747183,0.72473204
145,0.12246226,0.05674707,0.7295201
146,0.124242,0.07320972,0.7295201
147,0.12640844,0.08310009,0.73435134
148,0.1277476,0.0895919,0.73433083
149,0.12735656,0.09278692,0.7295201
150,0.1290912,0.09451848,0.7343309
151,0.13038878,0.094013505,0.7391638
152,0.13085349,0.09018915,0.7392262
153,0.13173166,0.084893964,0.7441873
154,0.13216476,0.076328576,0.74921536
155,0.13396047,0.06231442,0.75941163
156,0.13260855,0.078920335,0.7543337
157,0.13304876,0.08617509,0.7594783
158,0.13122834,0.08996202,0.7543337
159,0.13119592,0.093123205,0.7594783
160,0.13068698,0.09305761,0.7646484
161,0.12973052,0.09112904,0.77002615
162,0.1287314,0.08584702,0.77534103
163,0.1254355,0.07001173,0.7754107
164,0.124816485,0.069565855,0.786409
165,0.08656832,0.050357185,0.6067926
166,0.12098415,0.09043265,0.786433
167,0.11942825,0.093249574,0.79202604
168,0.11604682,0.09276651,0.79202604
169,0.11347592,0.0910012,0.79772377
170,0.11038222,0.08700776,0.8035294
171,0.10772787,0.07406508,0.80936885
172,0.10351685,0.072058216,0.8035041
173,0.09998534,0.07494196,0.8028969
174,0.0951899,0.046821628,0.8035294
175,0.07057908,0.05522493,0.6679006
176,0.0876782,0.07518178,0.7976488
177,0.083801,0.07227188,0.7977486
178,0.08047322,0.07033634,0.8034279
179,0.07601621,0.073731534,0.7977486
180,0.07062113,0.075083934,0.78643304
181,0.06774169,0.07591862,0.7977236
182,0.06291332,0.073204875,0.79205036
183,0.059892643,0.07131634,0.8034276
184,0.05383347,0.06884851,0.78643304
185,0.051199537,0.07299942,0.7977236
186,0.046478808,0.07319576,0.79195166
187,0.042928457,0.07251288,0.7977235
188,0.03827431,0.06957965,0.79202574
189,0.033669487,0.069548644,0.7862141
190,0.030056335,0.071746714,0.7919516
191,0.025714783,0.07102883,0.7920257
192,0.02200926,0.069839135,0.79774857
193,0.018246492,0.070588015,0.8035039
194,0.013150854,0.07078067,0.7919515
195,0.009346738,0.07054897,0.79752237
196,0.005465349,0.06910714,0.7977234
197,0.000108717584,0.069319576,0.7863356
198,-0.0042487294,0.069788486,0.79165435
199,-0.008157598,0.06910714,0.7977235
200,-0.012629268,0.070336275,0.80342704
201,-0.01740174,0.06959367,0.7977234
202,-0.021121033,0.07055528,0.80874515
203,-0.025673589,0.069830336,0.79764795
204,-0.030051501,0.068866044,0.7977487
205,-0.034439348,0.06986242,0.8092906
206,-0.038110327,0.07009795,0.8035038
207,-0.042215228,0.06935259,0.79774857
208,-0.046107236,0.069593675,0.7977234
209,-0.05036181,0.07009795,0.8035039
210,-0.054282933,0.070345215,0.8035294
211,-0.05722041,0.07082629,0.80342716
212,-0.06114311,0.07009795,0.8035039
213,-0.06457353,0.07009795,0.8035039
214,-0.067514725,0.069593675,0.7977234
215,-0.071434356,0.07009795,0.8035038
216,-0.074864775,0.07009796,0.8035039
217,-0.07878668,0.069855146,0.8035294
218,-0.08172712,0.069855146,0.80352944
219,-0.08515765,0.070345215,0.8035293
220,-0.08795085,0.06983914,0.7977487
221,-0.09201132,0.0703363,0.80342734
222,-0.09543165,0.070080176,0.80329984
223,-0.098166354,0.07008021,0.79772353
224,-0.10229075,0.07057013,0.8033001
225,-0.10524846,0.07107808,0.80350393
226,-0.10947454,0.07085869,0.8093946
227,-0.11126632,0.068831466,0.79734766
228,-0.1150291,0.070570156,0.8033003
229,-0.117619835,0.069343895,0.79764843
230,-0.12053876,0.0688574,0.79764843
231,-0.12346612,0.06959368,0.79772353
232,-0.12681401,0.069855146,0.8035294
233,-0.12930752,0.06935259,0.79774857
234,-0.13269491,0.06985514,0.8035293
235,-0.13465956,0.06935259,0.7977486
236,-0.13658342,0.0698147,0.7919521
237,-0.14053275,0.07009797,0.80350405
238,-0.14298303,0.07009797,0.80350405
239,-0.14543685,0.069855146,0.8035294
240,-0.1478549,0.06959037,0.8033012
241,-0.15033394,0.06960791,0.80350405
242,-0.15165569,0.06957631,0.7975243
243,-0.15411778,0.06959369,0.7977237
244,-0.15605247,0.06885744,0.7976489
245,-0.16031668,0.07060962,0.80936885
246,-0.16044272,0.06959369,0.7977237
247,-0.16356963,0.069855146,0.8035294
248,-0.16482152,0.06910716,0.7977237
249,-0.16724174,0.06885746,0.79764915
250,-0.16846241,0.06933173,0.79195255
251,-0.17281124,0.06982007,0.8031254
252,-0.17407006,0.06935259,0.7977486
253,-0.17522462,0.06884872,0.79195267
254,-0.178431,0.06934397,0.7976493
255,-0.1795897,0.06934028,0.79205036
256,-0.18200508,0.06934028,0.79205036
257,-0.18524186,0.070316955,0.7976494
258,-0.18768865,0.06910717,0.79772377
259,-0.18963961,0.06935259,0.79774857
260,-0.1929741,0.07083529,0.8035294
261,-0.19540428,0.06984641,0.80342877
262,-0.19595973,0.069107175,0.7977238
263,-0.19837712,0.06885751,0.7976497
264,-0.20033854,0.069593705,0.7977238
265,-0.20324455,0.07033644,0.803429
266,-0.20277728,0.068857215,0.7920504
267,-0.20569043,0.06959371,0.7977239
268,-0.20613766,0.06836575,0.7919532
269,-0.20907994,0.070317,0.7976499
270,-0.21053939,0.06885753,0.7976499
271,-0.21202089,0.06983914,0.7977486
272,-0.21345833,0.068857536,0.79765
273,-0.21494016,0.069839135,0.7977486
274,-0.21639417,0.06959371,0.79772395
275,-0.21737292,0.06983914,0.7977486
276,-0.21882686,0.06959372,0.797724
277,-0.21975408,0.06909014,0.7975271
278,-0.22284518,0.06935645,0.8034294
279,-0.2222326,0.06959372,0.79772395
280,-0.22321151,0.06935259,0.7977486
281,-0.22418462,0.06935259,0.7977486
282,-0.22515182,0.06959372,0.79772407
283,-0.2261308,0.06935259,0.79774857
284,-0.22823538,0.06935646,0.8034295
285,-0.22596481,0.06837414,0.7920504
286,-0.22807102,0.06910719,0.797724
287,-0.23070377,0.06911788,0.8035044
288,-0.22953062,0.06910718,0.797724
289,-0.22999905,0.06837108,0.79765034
290,-0.22999907,0.068857566,0.79765034
291,-0.22883946,0.0683658,0.7919537
292,-0.23050974,0.068866044,0.7977486
293,-0.22999905,0.06934406,0.79765034
294,-0.22886324,0.068374135,0.79205036
295,-0.23002319,0.06886604,0.7977486
296,-0.22953664,0.068379484,0.79774857
297,-0.23070377,0.06911788,0.8035044
298,-0.22741403,0.06789107,0.7920504
299,-0.22692506,0.06813052,0.7920262
300,-0.22642437,0.06739976,0.7919536
301,-0.22547588,0.06764747,0.7920262
302,-0.22499867,0.06837414,0.7920504
303,-0.22564426,0.06837949,0.7977486
304,-0.22467114,0.068379484,0.7977486
305,-0.22258328,0.06789106,0.79205036
306,-0.22161141,0.068130516,0.79202616
307,-0.22064528,0.0671644,0.79202616
308,-0.21858406,0.0674014,0.7863377
309,-0.21611442,0.066934854,0.78089476
310,-0.21668231,0.06764734,0.78640914
311,-0.2152489,0.06692992,0.786433
312,-0.21426773,0.0669218,0.7863375
313,-0.21284525,0.06764734,0.7864091
314,-0.21039918,0.06598231,0.78089476
315,-0.2089493,0.06645059,0.7808007
316,-0.206558,0.06528248,0.7754108
317,-0.20905721,0.066924915,0.79205036
318,-0.2061356,0.06645027,0.786433
319,-0.20450987,0.065419376,0.78557223
320,-0.20182125,0.06621845,0.7808712
321,-0.19992124,0.06598231,0.7808947
322,-0.19896373,0.065742195,0.7808712
323,-0.19568072,0.06528248,0.7754108
324,-0.19515367,0.06526594,0.78087115
325,-0.19237024,0.064809546,0.7754107
326,-0.19093736,0.06456729,0.775341
327,-0.18774688,0.06435949,0.7700261
328,-0.18717264,0.064102076,0.77543396
329,-0.1831873,0.064382054,0.76471573
330,-0.18256757,0.06411895,0.7699573
331,-0.18066733,0.06340513,0.76984274
332,-0.17806114,0.0627515,0.7647383
333,-0.17694938,0.063656926,0.770049
334,-0.17552356,0.06364935,0.7699572
335,-0.17365764,0.06295057,0.7700261
336,-0.17106085,0.06251644,0.7647157
337,-0.16919923,0.062285084,0.7647384
338,-0.16617192,0.060924888,0.7594113
339,-0.165464,0.06158364,0.76471573
340,-0.16292974,0.061388053,0.7594113
341,-0.16152152,0.060684398,0.7592997
342,-0.15969865,0.061625052,0.7594781
343,-0.15723573,0.061437666,0.75433373
344,-0.15645619,0.061161842,0.75947803
345,-0.15401173,0.06028574,0.75431174
346,-0.15205725,0.06033536,0.7492152
347,-0.1522595,0.060684375,0.75929946
348,-0.14930557,0.06010168,0.7491503
349,-0.14695507,0.059705205,0.74420846
350,-0.14657712,0.06010862,0.7492369
351,-0.14517729,0.059864573,0.74904186
352,-0.14332077,0.059022676,0.74418706
353,-0.14146668,0.05795457,0.739247
354,-0.14102678,0.058555365,0.74401623
355,-0.13920034,0.05749716,0.73916286
356,-0.13830763,0.057276636,0.739226
357,-0.13695505,0.05772749,0.73922604
358,-0.13515235,0.05689733,0.73433065
359,-0.13425663,0.05689734,0.73433065
360,-0.13336088,0.056897335,0.73433065
361,-0.13158548,0.05585095,0.7294384
362,-0.13069572,0.05585095,0.72943836
363,-0.12980594,0.05585095,0.7294384
364,-0.12806062,0.05437347,0.7245709
365,-0.12719749,0.05526957,0.72473186
366,-0.12630576,0.054602,0.72467154
367,-0.12542944,0.05438554,0.72473186
368,-0.124545395,0.05438554,0.72473186
369,-0.122851044,0.053808376,0.7199664
370,-0.1219801,0.05359325,0.72002596
371,-0.12075686,0.0532475,0.71538085
372,-0.11988657,0.052594468,0.71540034
373,-0.1190116,0.052374877,0.71538085
374,-0.117817484,0.05225732,0.7108144
375,-0.11694143,0.05181818,0.7107374
376,-0.11608337,0.0518238,0.7108144
377,-0.115216315,0.051823795,0.7108145
378,-0.114051685,0.05106294,0.70628697
379,-0.11318803,0.050415438,0.706268
380,-0.11232651,0.050415434,0.706268
381,-0.11048832,0.049355965,0.6973844
382,-0.11033356,0.04859956,0.70181674
383,-0.10921429,0.048719246,0.69740283
384,-0.108361624,0.04850529,0.6973844
385,-0.10792063,0.04806979,0.6972368
386,-0.10708562,0.04765462,0.6973844
387,-0.1057554,0.047062654,0.68872154
388,-0.104917146,0.046853844,0.6887395
389,-0.10449709,0.046853848,0.6887395
390,-0.103432775,0.046354696,0.6844704
391,-0.10300996,0.04530754,0.68441737
392,-0.10237808,0.04544449,0.680219
393,-0.10134156,0.044755086,0.6760719
394,-0.10155354,0.04524052,0.68027127
395,-0.10093603,0.04517201,0.6761406
396,-0.10052195,0.044552304,0.67612344
397,-0.09991275,0.044692174,0.6720258
398,-0.09990777,0.043664202,0.6719751
399,-0.09948968,0.043453813,0.67189044
400,-0.09889862,0.04299383,0.6679276
401,-0.09889862,0.04299383,0.6679276
402,-0.09831287,0.042335674,0.6639943
403,-0.09829851,0.042528685,0.6638463
404,-0.09771356,0.041873146,0.6598961
405,-0.09772139,0.0412745,0.65997714
406,-0.097727664,0.04127855,0.660042
407,-0.0977261,0.041076258,0.6600258
408,-0.09754338,0.04063016,0.65607244
409,-0.09754338,0.04063016,0.65607244
410,-0.09754803,0.040433045,0.6561204
411,-0.09680264,0.039564673,0.64844674
412,-0.09752478,0.03981825,0.65588063
413,-0.09737358,0.03920162,0.65227675
414,-0.097193584,0.038968638,0.6484001
415,-0.09776523,0.038800046,0.65221375
416,-0.09759362,0.0383782,0.6484468
417,-0.09759515,0.03857687,0.6484623
418,-0.09781413,0.038352586,0.6446921
419,-0.09838613,0.03818137,0.6484623
420,-0.0982058,0.037761893,0.64467686
421,-0.09860053,0.037172988,0.6446922
422,-0.098419994,0.037152704,0.64095056
423,-0.09881091,0.036761787,0.6409505
424,-0.09920183,0.037152704,0.6409505
425,-0.0995881,0.036563747,0.6409052
426,-0.099588096,0.036172856,0.6409052
427,-0.099793114,0.036353637,0.6372223
428,-0.099601746,0.035948556,0.6335081
429,-0.09999578,0.035759505,0.6335816
430,-0.10036372,0.035749566,0.63340527
431,-0.100773275,0.035568766,0.6336256
432,-0.10115505,0.035373084,0.6335816
433,-0.100969225,0.03498242,0.6300256
434,-0.101739295,0.035175357,0.6300401
435,-0.10154042,0.034209322,0.6264233
436,-0.10229673,0.034396436,0.6263519
437,-0.10269129,0.03402062,0.6264663
438,-0.10306077,0.034014422,0.62635195
439,-0.10303193,0.033062674,0.61925834
440,-0.10401566,0.0328804,0.62296104
441,-0.10418864,0.032884885,0.6194669
442,-0.1051555,0.0328804,0.6229609
443,-0.10553545,0.0328804,0.622961
444,-0.10548841,0.032326482,0.6160255
445,-0.10645717,0.032318886,0.6194807
446,-0.10661556,0.031950768,0.6160255
447,-0.10736699,0.031950764,0.61602545
448,-0.108118415,0.032326482,0.6160255
449,-0.10827002,0.031214476,0.6126357
450,-0.10901732,0.030840829,0.6126357
451,-0.109749556,0.030647924,0.612514
452,-0.110505156,0.030464495,0.6125816
453,-0.11039788,0.030313069,0.6058218
454,-0.11113687,0.030313069,0.6058218
455,-0.11188431,0.030131591,0.6058876
456,-0.11260289,0.029754318,0.6057298
457,-0.113353826,0.029204596,0.60582185
458,-0.11381288,0.029403286,0.60232276
459,-0.114589244,0.028683372,0.6026341
460,-0.11532609,0.028867764,0.602647
461,-0.116059445,0.02868337,0.6026341
462,-0.11679454,0.02868337,0.6026341
463,-0.11689613,0.028346151,0.59938943
464,-0.11761119,0.027792465,0.59927434
465,-0.11870769,0.028523462,0.59927434
466,-0.1188057,0.028191369,0.5961165
467,-0.1195111,0.027820732,0.595965
468,-0.12054997,0.028162768,0.5993767
469,-0.12125315,0.027971044,0.59918493
470,-0.12135626,0.02801136,0.5961543
471,-0.121721715,0.027466547,0.59616697
472,-0.12243207,0.027643088,0.5960534
473,-0.12184926,0.027349094,0.5897141
474,-0.123532146,0.027464224,0.59611654
475,-0.123901434,0.027647765,0.59615433
476,-0.123933844,0.027310504,0.5927798
477,-0.12499415,0.027466547,0.596167
478,-0.12468548,0.027499918,0.59296644
479,-0.12503184,0.027495306,0.5928669
480,-0.12571359,0.027827797,0.59611654
481,-0.12644073,0.0278278,0.59611654
482,-0.12612629,0.026955746,0.5929291
483,-0.12747969,0.02779247,0.59927446
484,-0.12716788,0.0278278,0.59611654
485,-0.12715803,0.027643092,0.5960535
486,-0.12752156,0.028006628,0.5960535
487,-0.12790298,0.027466547,0.59616697
488,-0.12789504,0.0278278,0.59611654
489,-0.12826459,0.028011361,0.59615433
490,-0.12826659,0.027102942,0.59616697
491,-0.12791078,0.027672047,0.5927799
492,-0.12932548,0.027980585,0.59938943
493,-0.12896164,0.027820747,0.59596527
494,-0.12932512,0.027820747,0.59596527
495,-0.13005662,0.028346155,0.5993895
496,-0.13042015,0.02779721,0.5993767
497,-0.1307857,0.02852833,0.5993767
498,-0.1311347,0.028523475,0.5992746
499,-0.13080363,0.028191375,0.5961166
500,-0.13259912,0.028683372,0.60263413
501,-0.13223119,0.028523473,0.5992745
502,-0.13297273,0.02870928,0.5993384
503,-0.13369533,0.028865289,0.60259527
504,-0.13443686,0.029050918,0.60263413
505,-0.13444346,0.028711723,0.5993895
506,-0.13588956,0.02904594,0.6025307
507,-0.13700306,0.028865289,0.6025953
508,-0.1377448,0.02905092,0.60263413
509,-0.13923658,0.028840106,0.6059271
510,-0.13995008,0.029418468,0.6026341
511,-0.14104584,0.029232817,0.6025953
512,-0.14211811,0.029259454,0.59937674
513,-0.14356172,0.029254485,0.5992748
514,-0.14583325,0.02923532,0.60264707
515,-0.14686322,0.029074823,0.59933853
516,-0.14869823,0.028893894,0.59937674
517,-0.1505285,0.029077291,0.5993895
518,-0.15280665,0.02923282,0.60259545
519,-0.15334521,0.028554957,0.5961167
520,-0.15685731,0.029050924,0.60263413
521,-0.15831953,0.028865298,0.6025955
522,-0.16016524,0.02941847,0.60263413
523,-0.16112733,0.028893897,0.59937686
524,-0.16291416,0.029067447,0.59918636
525,-0.16440909,0.028709292,0.59933865
526,-0.16715151,0.02923532,0.60264707
527,-0.16954316,0.029764641,0.6059402
528,-0.17006585,0.029045973,0.60253143
529,-0.17286626,0.029209666,0.60592717
530,-0.1728165,0.029440373,0.5993388
531,-0.17523475,0.029418474,0.6026342
532,-0.17669581,0.029600358,0.6025957
533,-0.17755337,0.029254522,0.5992755
534,-0.18001598,0.029235322,0.60264707
535,-0.18247475,0.029209668,0.60592717
536,-0.1833208,0.029418474,0.6026342
537,-0.18516175,0.029602876,0.602647
538,-0.18597592,0.029074842,0.59933895
539,-0.18846977,0.029602876,0.60264707
540,-0.19030756,0.029602876,0.60264707
541,-0.1931919,0.029579228,0.6059272
542,-0.19398312,0.02923532,0.60264707
543,-0.19475903,0.029625023,0.59937686
544,-0.19727728,0.029232845,0.6025959
545,-0.1991254,0.029418476,0.6026343
546,-0.20096314,0.029786024,0.60263425
547,-0.20169413,0.029440392,0.5993391
548,-0.2046278,0.029600376,0.60259604
549,-0.207224,0.03013164,0.6058886
550,-0.20908284,0.029948786,0.6059273
551,-0.20863938,0.029440396,0.59933925
552,-0.21125452,0.02941848,0.6026344
553,-0.21426049,0.030134207,0.6059402
554,-0.21573488,0.029948786,0.6059273
555,-0.21795613,0.03050377,0.60594016
556,-0.22063608,0.030113336,0.6092565
557,-0.22007568,0.030153576,0.6026344
558,-0.22238691,0.029948788,0.60592735
559,-0.22547083,0.030671373,0.60926956
560,-0.22732878,0.031042969,0.6092695
561,-0.22749923,0.03086288,0.60573477
562,-0.22903894,0.03105746,0.60592735
563,-0.23137845,0.031222777,0.60915256
564,-0.23288576,0.031411886,0.6092176
565,-0.23529312,0.031211797,0.61258304
566,-0.23641397,0.031211797,0.612583
567,-0.23657985,0.03159431,0.60915273
568,-0.23771611,0.03141189,0.60921764
569,-0.2397898,0.03140063,0.61262256
570,-0.2394821,0.03121217,0.60894537
571,-0.24296436,0.032320917,0.61591935
572,-0.24334003,0.03232092,0.61591935
573,-0.2427789,0.031774268,0.61262256
574,-0.24586926,0.032129277,0.61946726
575,-0.24388635,0.03233265,0.6125831
576,-0.24525936,0.032515064,0.6160392
577,-0.2469888,0.032316078,0.61942685
578,-0.24596962,0.032320924,0.6159195
579,-0.24589643,0.032309774,0.61570674
580,-0.2459925,0.032136563,0.615986
581,-0.24600622,0.03270222,0.61602587
582,-0.24696565,0.03250144,0.61935943
583,-0.2466249,0.032507095,0.61946726
584,-0.24524112,0.032136567,0.615986
585,-0.24587387,0.032696713,0.6194807
586,-0.24509986,0.03307166,0.6194268
587,-0.24432138,0.032879185,0.6193594
588,-0.24360693,0.03269671,0.6194807
589,-0.24148418,0.032887947,0.61598593
590,-0.24167708,0.032879177,0.61935925
591,-0.23920783,0.032696564,0.61591923
592,-0.23941055,0.032879174,0.6193592
593,-0.23657823,0.03269656,0.6159192
594,-0.23604608,0.03250709,0.61946726
595,-0.23449977,0.032879166,0.61935896
596,-0.23263268,0.032316063,0.6194266
597,-0.23037884,0.03250709,0.61946726
598,-0.22848974,0.032507088,0.6194672
599,-0.22496611,0.0323265,0.6160258
600,-0.22357817,0.032884903,0.6194672
601,-0.21969396,0.032512236,0.61598563
602,-0.21785042,0.032307554,0.6192633
603,-0.21369462,0.031575065,0.61602575
604,-0.21068889,0.032326497,0.61602575
605,-0.20767179,0.032136537,0.6159854
606,-0.2054317,0.031560466,0.6194262
607,-0.20239082,0.031745862,0.6193579
608,-0.19794205,0.032147903,0.6126224
609,-0.19528806,0.032515064,0.6160392
610,-0.19157986,0.031958997,0.6125824
611,-0.18927307,0.032326493,0.6160257
612,-0.18626733,0.031950776,0.6160256
613,-0.1822233,0.03139515,0.61251557
614,-0.18024623,0.031760827,0.6159851
615,-0.17722496,0.03194516,0.6159173
616,-0.17365846,0.031961773,0.6126357
617,-0.17161745,0.031763617,0.6160392
618,-0.1682241,0.031385127,0.615985
619,-0.16522723,0.03195077,0.61602557
620,-0.16222434,0.031763617,0.6160392
621,-0.15971902,0.031938225,0.6194256
622,-0.15621005,0.03195077,0.6160256
623,-0.15278922,0.03137681,0.6158214
624,-0.14899768,0.031961773,0.6126356
625,-0.14644144,0.032326486,0.61602557
626,-0.14262418,0.03214225,0.61251456
627,-0.13928051,0.031774253,0.6126222
628,-0.1362631,0.031752367,0.6158208
629,-0.13288276,0.031752363,0.6158207
630,-0.1288019,0.031021515,0.6125144
631,-0.12577096,0.03138511,0.61598456
632,-0.122077525,0.03139508,0.6125142
633,-0.11873218,0.03084083,0.6126357
634,-0.11562729,0.031009411,0.61598444
635,-0.11200479,0.03102697,0.61262214
636,-0.10924054,0.0313851,0.6159844
637,-0.10564815,0.030838108,0.6125816
638,-0.102659225,0.031211725,0.61258155
639,-0.09967466,0.031026967,0.61262214
640,-0.09667444,0.031395063,0.6125138
641,-0.09369642,0.03140061,0.61262214
642,-0.091211215,0.03157505,0.61602545
643,-0.088699475,0.03156324,0.6194807
644,-0.08557663,0.031387888,0.61603916
645,-0.08248829,0.031214476,0.6126356
646,-0.07987174,0.031400606,0.6126221
647,-0.077309735,0.03157505,0.61602545
648,-0.074679725,0.03157505,0.61602545
649,-0.0720253,0.031400606,0.61262214
650,-0.06903617,0.031026965,0.612622
651,-0.0664207,0.031400606,0.6126221
652,-0.06380522,0.031400606,0.61262214
653,-0.060816098,0.031026967,0.6126221
654,-0.058200616,0.031400606,0.6126221
655,-0.0552115,0.031400606,0.6126221
656,-0.052222785,0.031588126,0.6126357
657,-0.0492336,0.031588126,0.6126357
658,-0.04624414,0.031400606,0.6126221
659,-0.04325523,0.031214476,0.6126357
660,-0.040114015,0.03138789,0.6160392
661,-0.037108153,0.031575046,0.6160254
662,-0.03391402,0.031026965,0.6126221
663,-0.030721195,0.031385083,0.6159841
664,-0.027562141,0.031774245,0.6126221
665,-0.024335522,0.031945053,0.61591524
666,-0.021328095,0.031575046,0.61602545
667,-0.01832341,0.031760775,0.6159841
668,-0.01531623,0.031763613,0.61603916
669,-0.012616073,0.031588126,0.6126357
670,-0.009357179,0.03175144,0.61946684
671,-0.0066751847,0.031950764,0.61602545
672,-0.0040451745,0.031950764,0.61602545
673,-0.0014223423,0.031941067,0.6194808
674,0.001215628,0.03213934,0.61603916
675,0.003823615,0.031400606,0.6126221
676,0.006065455,0.031774245,0.612622
677,0.008681877,0.031961773,0.6126357
678,0.011356141,0.03213647,0.6159842
